:::MLLOG {"namespace": "", "time_ms": 1621534324247, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324261, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324269, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324277, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324297, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324312, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324330, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534324366, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534325000, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152}}
:::MLLOG {"namespace": "", "time_ms": 1621534452747, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452747, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452766, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.79864, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534452766, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.599928}}
:::MLLOG {"namespace": "", "time_ms": 1621534455542, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455558, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455558, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455570, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455581, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455600, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455610, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455628, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455817, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455817, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455834, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455834, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455834, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455834, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455846, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455846, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455856, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455856, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455876, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455876, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455885, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455885, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455903, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799059, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534455904, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.649922}}
:::MLLOG {"namespace": "", "time_ms": 1621534458677, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458694, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458694, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458706, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458716, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458736, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458745, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458764, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458953, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458953, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458969, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458969, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458969, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458969, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458981, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458981, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458991, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534458991, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534459011, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534459011, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534459020, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534459020, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534459039, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799489, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534459039, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.699916}}
:::MLLOG {"namespace": "", "time_ms": 1621534461818, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461834, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461834, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461846, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461857, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461876, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461886, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534461904, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462092, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462092, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462109, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462109, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462109, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462109, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462121, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462121, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462131, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462131, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462151, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462151, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462160, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462160, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462179, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799574, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534462179, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.7499099999999999}}
:::MLLOG {"namespace": "", "time_ms": 1621534464955, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534464972, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534464972, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534464984, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534464994, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465014, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465023, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465042, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465230, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465230, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465247, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465247, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465247, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465247, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465259, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465259, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465269, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465269, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465289, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465289, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465298, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465298, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465317, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.799976, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534465317, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.799904}}
:::MLLOG {"namespace": "", "time_ms": 1621534468090, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.849898}}
:::MLLOG {"namespace": "", "time_ms": 1621534468106, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/dlrm/mlperf_logger/format_ctr_output.py", "lineno": 152, "epoch_num": 1.849898}}
